当前进程号(PID): 2062845
2025-05-08 21:07:11,536 - logger name:log/PEMS/STBP-2025-05-08_21-07-11-seed43/STBP.log
2025-05-08 21:07:11,537 - params : {'conf': 'conf/STBP_PEMS.json', 'seed': 43, 'paral': 0, 'gpuid': 3, 'logname': 'STBP', 'method': 'STBP', 'load_first_year': 0, 'first_year_model_path': '', 'device': device(type='cuda', index=3), 'methods': {'STBP': <class 'src.model.model.STBP_Model'>}, 'begin_year': 2011, 'end_year': 2017, 'dropout': 0.0, 'lr': 0.01, 'batch_size': 64, 'epoch': 200, 'y_len': 12, 'x_len': 12, 'data_process': 1, 'raw_data_path': 'data/PEMS/RawData/', 'save_data_path': 'data/PEMS/FastData/', 'graph_path': 'data/PEMS/graph/', 'model_path': 'log/PEMS/', 'model': {'in_channel': 12, 'out_channel': 12, 'hidden_channel': 192}, 'init': True, 'train': 1, 'path': 'log/PEMS/STBP-2025-05-08_21-07-11-seed43', 'logger': <Logger utils.initialize (INFO)>}

  0%|          | 0/5355 [00:00<?, ?it/s]
100%|██████████| 5355/5355 [00:00<00:00, 383704.01it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 357264.39it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 473520.50it/s]
2025-05-08 21:07:20,241 - [*] Year 2011 load from data/PEMS/FastData/2011.npz
2025-05-08 21:07:20,474 - [*] Year 2011 Dataset load!
2025-05-08 21:07:20,486 - Total Parameters: 609400
2025-05-08 21:07:20,486 - Trainable Parameters: 609400
Parameter: pattern_bank | Shape: torch.Size([655, 576]) | Requires Grad: True
Parameter: fconv1.weight_neigh.weight | Shape: torch.Size([192, 12]) | Requires Grad: True
Parameter: fconv1.weight_neigh.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: fconv1.fre_network.complex_weight | Shape: torch.Size([1, 1, 97, 2]) | Requires Grad: True
Parameter: fconv1.weight_self.weight | Shape: torch.Size([192, 12]) | Requires Grad: True
Parameter: stmodule.attn.q.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.q.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.k.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.k.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.v.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.v.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.concat.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.concat.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.FFW.fc1.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.FFW.fc1.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.FFW.fc2.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.FFW.fc2.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: fconv2.weight_neigh.weight | Shape: torch.Size([12, 192]) | Requires Grad: True
Parameter: fconv2.weight_neigh.bias | Shape: torch.Size([12]) | Requires Grad: True
Parameter: fconv2.fre_network.complex_weight | Shape: torch.Size([1, 1, 7, 2]) | Requires Grad: True
Parameter: fconv2.weight_self.weight | Shape: torch.Size([12, 192]) | Requires Grad: True
Parameter: fc.weight | Shape: torch.Size([12, 12]) | Requires Grad: True
Parameter: fc.bias | Shape: torch.Size([12]) | Requires Grad: True
2025-05-08 21:07:20,493 - [*] Year 2011 Training start
2025-05-08 21:39:33,711 - epoch:6, training loss:10.7812 validation loss:11.8226
2025-05-08 21:39:38,300 - epoch:7, training loss:10.7726 validation loss:11.8466
2025-05-08 21:39:43,045 - epoch:8, training loss:10.7561 validation loss:11.8388
2025-05-08 21:39:47,511 - epoch:9, training loss:10.7236 validation loss:11.7898
2025-05-08 21:39:52,111 - epoch:10, training loss:10.7162 validation loss:11.7644
2025-05-08 21:39:56,679 - epoch:11, training loss:10.7015 validation loss:11.7782
2025-05-08 21:40:01,410 - epoch:12, training loss:10.6957 validation loss:11.7104
2025-05-08 21:40:06,087 - epoch:13, training loss:10.6885 validation loss:11.7285
2025-05-08 21:40:10,708 - epoch:14, training loss:10.6863 validation loss:11.7258
2025-05-08 21:40:15,214 - epoch:15, training loss:10.6772 validation loss:11.7608
2025-05-08 21:40:19,637 - epoch:16, training loss:10.6794 validation loss:11.7553
2025-05-08 21:40:24,149 - epoch:17, training loss:10.6716 validation loss:11.7209
2025-05-08 21:40:28,583 - epoch:18, training loss:10.6541 validation loss:11.7983
2025-05-08 21:40:33,035 - epoch:19, training loss:10.6387 validation loss:11.7084
2025-05-08 21:40:37,464 - epoch:20, training loss:10.6318 validation loss:11.6921
2025-05-08 21:40:41,960 - epoch:21, training loss:10.6399 validation loss:11.7549
2025-05-08 21:40:46,493 - epoch:22, training loss:10.6318 validation loss:11.7276
2025-05-08 21:40:50,949 - epoch:23, training loss:10.6206 validation loss:11.7438
2025-05-08 21:40:55,379 - epoch:24, training loss:10.6198 validation loss:11.8078
2025-05-08 21:40:59,691 - epoch:25, training loss:10.6110 validation loss:11.7860
2025-05-08 21:41:04,166 - epoch:26, training loss:10.6106 validation loss:11.6919
2025-05-08 21:41:08,665 - epoch:27, training loss:10.6113 validation loss:11.8401
2025-05-08 21:41:13,150 - epoch:28, training loss:10.5967 validation loss:11.8120
2025-05-08 21:41:17,599 - epoch:29, training loss:10.5968 validation loss:11.6935
2025-05-08 21:41:22,031 - epoch:30, training loss:10.6126 validation loss:11.6480
2025-05-08 21:41:26,594 - epoch:31, training loss:10.5904 validation loss:11.7456
2025-05-08 21:41:31,147 - epoch:32, training loss:10.5870 validation loss:11.7133
2025-05-08 21:41:35,669 - epoch:33, training loss:10.5935 validation loss:11.7292
2025-05-08 21:41:40,359 - epoch:34, training loss:10.5922 validation loss:11.8345
2025-05-08 21:41:45,001 - epoch:35, training loss:10.5757 validation loss:11.6911
2025-05-08 21:41:49,715 - epoch:36, training loss:10.5823 validation loss:11.7297
2025-05-08 21:41:54,189 - epoch:37, training loss:10.5901 validation loss:11.6608
2025-05-08 21:41:58,900 - epoch:38, training loss:10.5836 validation loss:11.7263
2025-05-08 21:42:03,548 - epoch:39, training loss:10.5717 validation loss:11.8958
2025-05-08 21:42:08,341 - epoch:40, training loss:10.5863 validation loss:11.7630
2025-05-08 21:42:13,072 - epoch:41, training loss:10.5714 validation loss:11.6629
2025-05-08 21:42:17,720 - epoch:42, training loss:10.5707 validation loss:11.7581
2025-05-08 21:42:22,322 - epoch:43, training loss:10.5631 validation loss:11.7322
2025-05-08 21:42:26,844 - epoch:44, training loss:10.5671 validation loss:11.7502
2025-05-08 21:42:31,552 - epoch:45, training loss:10.5664 validation loss:11.8206
2025-05-08 21:42:36,126 - epoch:46, training loss:10.5485 validation loss:11.7340
2025-05-08 21:42:40,769 - epoch:47, training loss:10.5509 validation loss:11.7983
2025-05-08 21:42:45,319 - epoch:48, training loss:10.5620 validation loss:11.7102
2025-05-08 21:42:49,872 - epoch:49, training loss:10.5625 validation loss:11.7685
2025-05-08 21:42:54,408 - epoch:50, training loss:10.5581 validation loss:11.6542
2025-05-08 21:42:59,000 - epoch:51, training loss:10.5473 validation loss:11.7182
2025-05-08 21:43:03,617 - epoch:52, training loss:10.5540 validation loss:11.7056
2025-05-08 21:43:08,238 - epoch:53, training loss:10.5331 validation loss:11.8228
2025-05-08 21:43:12,828 - epoch:54, training loss:10.5513 validation loss:11.6489
2025-05-08 21:43:17,399 - epoch:55, training loss:10.5496 validation loss:11.6592
2025-05-08 21:43:22,024 - epoch:56, training loss:10.5477 validation loss:11.7650
2025-05-08 21:43:26,524 - epoch:57, training loss:10.5355 validation loss:11.6911
2025-05-08 21:43:31,116 - epoch:58, training loss:10.5514 validation loss:11.7397
2025-05-08 21:43:35,605 - epoch:59, training loss:10.5360 validation loss:11.6882
2025-05-08 21:43:40,330 - epoch:60, training loss:10.5420 validation loss:11.7637
2025-05-08 21:43:44,926 - epoch:61, training loss:10.5278 validation loss:11.7324
2025-05-08 21:43:46,567 - [*] loss:11.2501
2025-05-08 21:43:46,638 - [*] year 2015, testing
2025-05-08 21:43:47,207 - T:3	MAE	10.5527	RMSE	17.1742	MAPE	14.2262
2025-05-08 21:43:48,616 - T:6	MAE	10.8609	RMSE	17.8853	MAPE	14.4878
2025-05-08 21:43:52,931 - T:12	MAE	11.3338	RMSE	18.8407	MAPE	14.8498
2025-05-08 21:43:52,931 - T:Avg	MAE	10.8681	RMSE	17.8543	MAPE	14.4961
2025-05-08 21:43:52,932 - Finished optimization, total time:204.93 s, best model:log/PEMS/STBP-2025-05-08_21-07-11-seed43/2015/11.648.pkl

  0%|          | 0/5355 [00:00<?, ?it/s]
100%|██████████| 5355/5355 [00:00<00:00, 336708.81it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 434346.62it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 426284.38it/s]
2025-05-08 21:44:01,297 - [*] Year 2016 load from data/PEMS/FastData/2016.npz
2025-05-08 21:44:01,315 - [*] Year 2016 Dataset load!
2025-05-08 21:44:01,315 - [*] load from log/PEMS/STBP-2025-05-08_21-07-11-seed43/2015/11.648.pkl
2025-05-08 21:44:01,364 - Total Parameters: 721720
2025-05-08 21:44:01,365 - Trainable Parameters: 489600
Parameter: pattern_bank | Shape: torch.Size([850, 576]) | Requires Grad: True
Parameter: fconv1.weight_neigh.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: fconv1.weight_neigh.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv1.fre_network.complex_weight | Shape: torch.Size([1, 1, 97, 2]) | Requires Grad: False
Parameter: fconv1.weight_self.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.bias | Shape: torch.Size([12]) | Requires Grad: False
Parameter: fconv2.fre_network.complex_weight | Shape: torch.Size([1, 1, 7, 2]) | Requires Grad: False
Parameter: fconv2.weight_self.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fc.weight | Shape: torch.Size([12, 12]) | Requires Grad: False
Parameter: fc.bias | Shape: torch.Size([12]) | Requires Grad: False
2025-05-08 21:44:01,366 - [*] Year 2016 Training start
2025-05-08 21:44:01,949 - node number torch.Size([54400, 12])
2025-05-08 21:44:06,183 - epoch:0, training loss:11.3904 validation loss:11.8123
2025-05-08 21:44:10,898 - epoch:1, training loss:10.8548 validation loss:11.6521
2025-05-08 21:44:15,490 - epoch:2, training loss:10.7462 validation loss:11.6159
2025-05-08 21:44:20,036 - epoch:3, training loss:10.6700 validation loss:11.5082
2025-05-08 21:44:24,564 - epoch:4, training loss:10.6261 validation loss:11.5057
2025-05-08 21:44:29,066 - epoch:5, training loss:10.5939 validation loss:11.5691
2025-05-08 21:44:33,772 - epoch:6, training loss:10.5607 validation loss:11.5371
2025-05-08 21:44:38,619 - epoch:7, training loss:10.5451 validation loss:11.5084
2025-05-08 21:44:43,278 - epoch:8, training loss:10.5188 validation loss:11.5700
2025-05-08 21:44:48,160 - epoch:9, training loss:10.5067 validation loss:11.6047
2025-05-08 21:44:52,700 - epoch:10, training loss:10.4893 validation loss:11.4831
2025-05-08 21:44:57,174 - epoch:11, training loss:10.4683 validation loss:11.4802
2025-05-08 21:45:01,707 - epoch:12, training loss:10.4714 validation loss:11.4331
2025-05-08 21:45:06,268 - epoch:13, training loss:10.4710 validation loss:11.4780
2025-05-08 21:45:11,269 - epoch:14, training loss:10.4627 validation loss:11.5179
2025-05-08 21:45:15,898 - epoch:15, training loss:10.4324 validation loss:11.3299
2025-05-08 21:45:20,597 - epoch:16, training loss:10.4382 validation loss:11.4047
2025-05-08 21:45:25,363 - epoch:17, training loss:10.4382 validation loss:11.4987
2025-05-08 21:45:29,979 - epoch:18, training loss:10.4300 validation loss:11.3869
2025-05-08 21:45:34,625 - epoch:19, training loss:10.4224 validation loss:11.5694
2025-05-08 21:45:39,391 - epoch:20, training loss:10.4196 validation loss:11.4642
2025-05-08 21:45:44,063 - epoch:21, training loss:10.4058 validation loss:11.4694
2025-05-08 21:45:48,748 - epoch:22, training loss:10.3979 validation loss:11.4816
2025-05-08 21:45:53,415 - epoch:23, training loss:10.4074 validation loss:11.4790
2025-05-08 21:45:58,041 - epoch:24, training loss:10.3949 validation loss:11.4111
2025-05-08 21:46:02,728 - epoch:25, training loss:10.3939 validation loss:11.4489
2025-05-08 21:46:07,396 - epoch:26, training loss:10.3957 validation loss:11.5541
2025-05-08 21:46:11,990 - epoch:27, training loss:10.3919 validation loss:11.4039
2025-05-08 21:46:16,635 - epoch:28, training loss:10.3787 validation loss:11.4297
2025-05-08 21:46:21,324 - epoch:29, training loss:10.3783 validation loss:11.3239
2025-05-08 21:46:25,906 - epoch:30, training loss:10.3684 validation loss:11.4525
2025-05-08 21:46:30,571 - epoch:31, training loss:10.3739 validation loss:11.4156
2025-05-08 21:46:35,186 - epoch:32, training loss:10.3758 validation loss:11.4530
2025-05-08 21:46:40,014 - epoch:33, training loss:10.3631 validation loss:11.3955
2025-05-08 21:46:44,783 - epoch:34, training loss:10.3584 validation loss:11.4542
2025-05-08 21:46:49,457 - epoch:35, training loss:10.3509 validation loss:11.3758
2025-05-08 21:46:54,167 - epoch:36, training loss:10.3665 validation loss:11.4269
2025-05-08 21:46:58,761 - epoch:37, training loss:10.3583 validation loss:11.4959
2025-05-08 21:47:03,347 - epoch:38, training loss:10.3603 validation loss:11.4477
2025-05-08 21:47:07,943 - epoch:39, training loss:10.3451 validation loss:11.4012
2025-05-08 21:47:12,584 - epoch:40, training loss:10.3469 validation loss:11.4081
2025-05-08 21:47:17,310 - epoch:41, training loss:10.3421 validation loss:11.3961
2025-05-08 21:47:22,002 - epoch:42, training loss:10.3366 validation loss:11.3583
2025-05-08 21:47:26,737 - epoch:43, training loss:10.3525 validation loss:11.4336
2025-05-08 21:47:31,336 - epoch:44, training loss:10.3505 validation loss:11.4307
2025-05-08 21:47:36,202 - epoch:45, training loss:10.3519 validation loss:11.3472
2025-05-08 21:47:40,773 - epoch:46, training loss:10.3371 validation loss:11.3999
2025-05-08 21:47:45,395 - epoch:47, training loss:10.3493 validation loss:11.4620
2025-05-08 21:47:49,938 - epoch:48, training loss:10.3318 validation loss:11.4719
2025-05-08 21:47:54,464 - epoch:49, training loss:10.3346 validation loss:11.4534
2025-05-08 21:47:59,123 - epoch:50, training loss:10.3327 validation loss:11.4959
2025-05-08 21:48:03,668 - epoch:51, training loss:10.3427 validation loss:11.4744
2025-05-08 21:48:08,240 - epoch:52, training loss:10.3337 validation loss:11.3810
2025-05-08 21:48:12,902 - epoch:53, training loss:10.3289 validation loss:11.4935
2025-05-08 21:48:17,388 - epoch:54, training loss:10.3274 validation loss:11.3581
2025-05-08 21:48:21,981 - epoch:55, training loss:10.3365 validation loss:11.4188
2025-05-08 21:48:26,624 - epoch:56, training loss:10.3469 validation loss:11.5261
2025-05-08 21:48:31,272 - epoch:57, training loss:10.3317 validation loss:11.3823
2025-05-08 21:48:35,742 - epoch:58, training loss:10.3123 validation loss:11.3775
2025-05-08 21:48:40,607 - epoch:59, training loss:10.3321 validation loss:11.4397
2025-05-08 21:48:45,281 - epoch:60, training loss:10.3195 validation loss:11.3313
2025-05-08 21:48:46,837 - [*] loss:10.6804
2025-05-08 21:48:46,924 - [*] year 2016, testing
2025-05-08 21:48:47,571 - T:3	MAE	9.9978	RMSE	18.6877	MAPE	12.9477
2025-05-08 21:48:48,869 - T:6	MAE	10.2852	RMSE	19.6120	MAPE	13.2492
2025-05-08 21:48:53,203 - T:12	MAE	10.7369	RMSE	20.8376	MAPE	13.6030
2025-05-08 21:48:53,203 - T:Avg	MAE	10.2902	RMSE	19.5505	MAPE	13.2370
2025-05-08 21:48:53,204 - Finished optimization, total time:206.70 s, best model:log/PEMS/STBP-2025-05-08_21-07-11-seed43/2016/11.3239.pkl

  0%|          | 0/5355 [00:00<?, ?it/s]
100%|██████████| 5355/5355 [00:00<00:00, 397116.25it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 481468.34it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 466527.46it/s]
2025-05-08 21:49:08,547 - [*] Year 2017 load from data/PEMS/FastData/2017.npz
2025-05-08 21:49:08,565 - [*] Year 2017 Dataset load!
2025-05-08 21:49:08,565 - [*] load from log/PEMS/STBP-2025-05-08_21-07-11-seed43/2016/11.3239.pkl
2025-05-08 21:49:08,615 - Total Parameters: 733816
2025-05-08 21:49:08,615 - Trainable Parameters: 501696
Parameter: pattern_bank | Shape: torch.Size([871, 576]) | Requires Grad: True
Parameter: fconv1.weight_neigh.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: fconv1.weight_neigh.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv1.fre_network.complex_weight | Shape: torch.Size([1, 1, 97, 2]) | Requires Grad: False
Parameter: fconv1.weight_self.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.bias | Shape: torch.Size([12]) | Requires Grad: False
Parameter: fconv2.fre_network.complex_weight | Shape: torch.Size([1, 1, 7, 2]) | Requires Grad: False
Parameter: fconv2.weight_self.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fc.weight | Shape: torch.Size([12, 12]) | Requires Grad: False
Parameter: fc.bias | Shape: torch.Size([12]) | Requires Grad: False
2025-05-08 21:49:08,617 - [*] Year 2017 Training start
2025-05-08 21:49:09,340 - node number torch.Size([55744, 12])
2025-05-08 21:49:13,516 - epoch:0, training loss:14.4002 validation loss:13.5829
2025-05-08 21:49:18,262 - epoch:1, training loss:12.7427 validation loss:13.2657
2025-05-08 21:49:23,101 - epoch:2, training loss:12.4537 validation loss:13.1595
2025-05-08 21:49:27,792 - epoch:3, training loss:12.2995 validation loss:13.1185
2025-05-08 21:49:32,503 - epoch:4, training loss:12.2235 validation loss:13.0348
2025-05-08 21:49:37,072 - epoch:5, training loss:12.1595 validation loss:13.0141
2025-05-08 21:49:41,747 - epoch:6, training loss:12.0880 validation loss:13.0201
2025-05-08 21:49:46,614 - epoch:7, training loss:12.0559 validation loss:13.0375
2025-05-08 21:49:51,360 - epoch:8, training loss:12.0217 validation loss:12.9902
2025-05-08 21:49:56,082 - epoch:9, training loss:12.0015 validation loss:13.0012
2025-05-08 21:50:00,756 - epoch:10, training loss:11.9884 validation loss:13.0198
2025-05-08 21:50:05,408 - epoch:11, training loss:11.9711 validation loss:13.0112
2025-05-08 21:50:10,142 - epoch:12, training loss:11.9596 validation loss:12.9987
2025-05-08 21:50:15,059 - epoch:13, training loss:11.9255 validation loss:13.0228
2025-05-08 21:50:19,955 - epoch:14, training loss:11.9229 validation loss:12.9907
2025-05-08 21:50:24,692 - epoch:15, training loss:11.9020 validation loss:13.0059
2025-05-08 21:50:29,304 - epoch:16, training loss:11.9040 validation loss:13.0247
2025-05-08 21:50:33,996 - epoch:17, training loss:11.8916 validation loss:13.1577
2025-05-08 21:50:38,630 - epoch:18, training loss:11.8789 validation loss:13.0586
2025-05-08 21:50:43,484 - epoch:19, training loss:11.8630 validation loss:12.9924
2025-05-08 21:50:48,242 - epoch:20, training loss:11.8721 validation loss:12.9756
2025-05-08 21:50:53,015 - epoch:21, training loss:11.8563 validation loss:13.0076
2025-05-08 21:50:57,756 - epoch:22, training loss:11.8373 validation loss:13.0597
2025-05-08 21:51:02,473 - epoch:23, training loss:11.8448 validation loss:12.9811
2025-05-08 21:51:07,114 - epoch:24, training loss:11.8515 validation loss:13.0649
2025-05-08 21:51:11,651 - epoch:25, training loss:11.8223 validation loss:13.0290
2025-05-08 21:51:16,265 - epoch:26, training loss:11.8194 validation loss:13.0374
2025-05-08 21:51:20,938 - epoch:27, training loss:11.8250 validation loss:13.0159
2025-05-08 21:51:25,630 - epoch:28, training loss:11.8153 validation loss:13.0051
2025-05-08 21:51:30,454 - epoch:29, training loss:11.8050 validation loss:13.0990
2025-05-08 21:51:35,306 - epoch:30, training loss:11.8187 validation loss:13.0072
2025-05-08 21:51:39,938 - epoch:31, training loss:11.7907 validation loss:13.0203
2025-05-08 21:51:44,629 - epoch:32, training loss:11.7832 validation loss:12.9987
2025-05-08 21:51:49,315 - epoch:33, training loss:11.7939 validation loss:13.0451
2025-05-08 21:51:54,004 - epoch:34, training loss:11.7957 validation loss:13.0291
2025-05-08 21:51:58,766 - epoch:35, training loss:11.7871 validation loss:13.0356
2025-05-08 21:52:03,534 - epoch:36, training loss:11.7785 validation loss:13.0366
2025-05-08 21:52:08,153 - epoch:37, training loss:11.7797 validation loss:13.0924
2025-05-08 21:52:12,691 - epoch:38, training loss:11.7628 validation loss:13.0683
2025-05-08 21:52:17,243 - epoch:39, training loss:11.7720 validation loss:13.0221
2025-05-08 21:52:21,892 - epoch:40, training loss:11.7791 validation loss:13.0757
2025-05-08 21:52:26,307 - epoch:41, training loss:11.7557 validation loss:13.0447
2025-05-08 21:52:30,745 - epoch:42, training loss:11.7608 validation loss:13.0402
2025-05-08 21:52:35,462 - epoch:43, training loss:11.7559 validation loss:13.0688
2025-05-08 21:52:40,246 - epoch:44, training loss:11.7531 validation loss:13.0898
2025-05-08 21:52:44,954 - epoch:45, training loss:11.7500 validation loss:13.0627
2025-05-08 21:52:49,626 - epoch:46, training loss:11.7507 validation loss:13.0895
2025-05-08 21:52:54,543 - epoch:47, training loss:11.7631 validation loss:13.0509
2025-05-08 21:52:59,123 - epoch:48, training loss:11.7392 validation loss:13.0659
2025-05-08 21:53:03,836 - epoch:49, training loss:11.7542 validation loss:13.0693
2025-05-08 21:53:08,702 - epoch:50, training loss:11.7426 validation loss:13.0840
2025-05-08 21:53:13,568 - epoch:51, training loss:11.7437 validation loss:13.0443
2025-05-08 21:53:15,031 - [*] loss:12.5910
2025-05-08 21:53:15,105 - [*] year 2017, testing
2025-05-08 21:53:15,758 - T:3	MAE	11.6802	RMSE	19.3680	MAPE	16.6213
2025-05-08 21:53:17,118 - T:6	MAE	12.0785	RMSE	20.1639	MAPE	17.2977
2025-05-08 21:53:21,474 - T:12	MAE	12.6563	RMSE	21.3180	MAPE	18.1338
2025-05-08 21:53:21,474 - T:Avg	MAE	12.0669	RMSE	20.1454	MAPE	17.2339
2025-05-08 21:53:21,475 - Finished optimization, total time:178.31 s, best model:log/PEMS/STBP-2025-05-08_21-07-11-seed43/2017/12.9756.pkl
2025-05-08 21:53:21,476 - 


2025-05-08 21:53:21,476 - 3   	 MAE	     10.81	     10.36	     10.11	     11.03	     10.55	     10.00	     11.68		   10.65
2025-05-08 21:53:21,476 - 3   	RMSE	     16.46	     16.19	     16.30	     17.71	     17.17	     18.69	     19.37		   17.41
2025-05-08 21:53:21,476 - 3   	MAPE	     14.08	     13.76	     13.62	     14.60	     14.23	     12.95	     16.62		   14.26
2025-05-08 21:53:21,476 - 6   	 MAE	     11.09	     10.70	     10.35	     11.22	     10.86	     10.29	     12.08		   10.94
2025-05-08 21:53:21,477 - 6   	RMSE	     17.02	     16.82	     16.86	     18.11	     17.89	     19.61	     20.16		   18.07
2025-05-08 21:53:21,477 - 6   	MAPE	     14.54	     14.22	     13.96	     14.83	     14.49	     13.25	     17.30		   14.65
2025-05-08 21:53:21,477 - 12  	 MAE	     11.53	     11.21	     10.76	     11.63	     11.33	     10.74	     12.66		   11.41
2025-05-08 21:53:21,477 - 12  	RMSE	     17.85	     17.73	     17.71	     18.86	     18.84	     20.84	     21.32		   19.02
2025-05-08 21:53:21,477 - 12  	MAPE	     15.00	     14.81	     14.34	     15.12	     14.85	     13.60	     18.13		   15.12
2025-05-08 21:53:21,477 - Avg 	 MAE	     11.10	     10.70	     10.37	     11.26	     10.87	     10.29	     12.07		   10.95
2025-05-08 21:53:21,477 - Avg 	RMSE	     17.02	     16.81	     16.86	     18.15	     17.85	     19.55	     20.15		   18.06
2025-05-08 21:53:21,477 - Avg 	MAPE	     14.48	     14.20	     13.92	     14.83	     14.50	     13.24	     17.23		   14.63
2025-05-08 21:53:21,477 - year	2011	total_time	  880.2357	average_time	    4.4012	epoch	200
2025-05-08 21:53:21,477 - year	2012	total_time	  148.4789	average_time	    3.3745	epoch	44
2025-05-08 21:53:21,477 - year	2013	total_time	  160.1220	average_time	    3.2678	epoch	49
2025-05-08 21:53:21,477 - year	2014	total_time	  214.2683	average_time	    3.2965	epoch	65
2025-05-08 21:53:21,477 - year	2015	total_time	  204.9338	average_time	    3.3054	epoch	62
2025-05-08 21:53:21,477 - year	2016	total_time	  206.6988	average_time	    3.3885	epoch	61
2025-05-08 21:53:21,477 - year	2017	total_time	  178.3145	average_time	    3.4292	epoch	52
2025-05-08 21:53:21,478 - total time: 1993.0520
